artist,song,duration_ms,explicit,year,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genre,World/Traditional, blues, classical,R&B,metal,hip hop, latin, hip hop,country, jazz, R&B, pop,rock,pop,latin, Dance/Electronic, Folk/Acoustic,Dance/Electronic, easy listening,set(), country,easy listening, metal,Folk/Acoustic, rock,cat,cluster
Rihanna,Pon de Replay,0.3609361275616604,0.0,2005,0.8651685393258427,0.7683215130023641,0.6197436712212689,0.6363636363636364,0.5978357545211977,1.0,0.24565846599131697,0.00013914208148357017,0.000781725888324873,0.09561034275405894,0.49192426997539845,0.2585658215763234,"hip hop, pop, R&B",0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,4
Green Day,Boulevard of Broken Dreams,0.3994816056215074,1.0,2004,0.8089887640449438,0.42671394799054374,0.6610528545704905,0.7272727272727273,0.8318015614191125,1.0,0.013929088277858182,0.0040172921434520024,1.5634517766497465e-05,0.020204449789536984,0.5004813349021285,0.7095775432269014,rock,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,7
50 Cent,Just A Lil Bit,0.33600254347345787,1.0,2005,0.8539325842696629,0.425531914893617,0.6748225823535642,0.09090909090909091,0.6839608656981915,1.0,0.6997105643994211,0.03297277979238936,0.00617258883248731,0.3529765484064943,0.5229436303347952,0.2448220536756126,"hip hop, pop",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,4
Fort Minor,Remember the Name (feat. Styles of Beyond),0.31656814299494,1.0,2005,0.8202247191011236,0.660756501182033,0.8262895879673763,0.7272727272727273,0.8079849787528413,1.0,0.12282923299565848,0.059715109149688195,2.913705583756345e-06,0.06975345760673482,0.9005241202267622,0.16467990877267427,"hip hop, pop, rock",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8888888888888888,4
Mariah Carey,It's Like That,0.24346214158309668,0.0,2005,0.0,0.7931442080378251,0.6123292024149984,0.7272727272727273,0.7727542247257634,0.0,0.05101302460202606,0.09229771733214424,0.0,0.01202645820805773,0.8534602631297464,0.2382385700647078,"pop, R&B",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,1
Black Eyed Peas,Don't Phunk With My Heart,0.3415717803775334,0.0,2005,0.6966292134831461,0.6631205673758864,0.9247961021078276,0.45454545454545453,0.8772605988734063,0.0,0.06837916063675832,0.009580926182154403,0.0,0.6319903788334337,0.6053053802545727,0.46986050705420607,"hip hop, pop",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,4
Snoop Dogg,Signs,0.3335964822468786,1.0,2004,0.6067415730337079,0.958628841607565,0.6970659887723758,0.6363636363636364,0.7513588299239056,1.0,0.1877713458755427,0.03266539669632845,0.0007715736040609137,0.365003006614552,0.6716226334367312,0.35096000848626285,"hip hop, pop",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,4
D4L,Laffy Taffy,0.2997553523411272,1.0,2005,0.7078651685393258,0.9007092198581561,0.4068424954983582,0.6363636363636364,0.6186382053562605,0.0,0.7322720694645442,0.03594414972097812,0.0,0.08622970535177392,0.6245587763397155,0.11589052720908029,"hip hop, pop",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,4
Natalie Imbruglia,Shiver,0.2954443803786111,0.0,2005,0.5842696629213483,0.425531914893617,0.7870988242770893,0.09090909090909091,0.7917778436604408,1.0,0.015195369030390747,0.0011586293500855753,2.852791878172589e-06,0.153337342152736,0.2897636110813991,0.22637106184364061,"pop, Folk/Acoustic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.8888888888888888,8
Papa Roach,Scars,0.2565001374122313,0.0,2004,0.6741573033707865,0.38534278959810875,0.9258553119372949,1.0,0.85082518035379,1.0,0.04739507959479016,0.08963373049961638,0.0,0.24594107035478052,0.4769494063536207,0.19732550121990028,"rock, metal",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,7
Ryan Cabrera,True,0.24565265421155016,0.0,2004,0.6966292134831461,0.5543735224586288,0.36553331214913676,0.5454545454545454,0.5168494910564284,1.0,0.0016280752532561533,0.4702764644550385,0.0,0.15574263379434758,0.3539415980318751,0.24476901453272518,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,9
Toby Keith,As Good As I Once Was,0.309420012609593,0.0,2005,0.7528089887640449,0.6513002364066195,0.8633619319987289,0.45454545454545453,0.7932107915801956,1.0,0.029124457308248922,0.27252667265585556,0.0,0.1052315093205051,0.6502299711199059,0.39153495279516287,country,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,9
Nelly,Grillz,0.42613957849471634,0.0,2005,0.6741573033707865,0.8723404255319149,0.47569113441372735,0.36363636363636365,0.6313370886451231,0.0,0.39399421128798845,0.036661376945120235,0.0,0.34335538184004805,0.8577387955931115,0.15233504826562,"hip hop, pop, R&B",0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,4
D4L,Laffy Taffy,0.2997553523411272,1.0,2005,0.7078651685393258,0.9007092198581561,0.4068424954983582,0.6363636363636364,0.6186382053562605,0.0,0.7322720694645442,0.03594414972097812,0.0,0.08622970535177392,0.6245587763397155,0.11589052720908029,"hip hop, pop",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,4
Rihanna,Unfaithful,0.3070840046774046,0.0,2006,0.7865168539325843,0.5425531914893617,0.35600042368393175,0.0,0.5883486510524756,0.0,0.018451519536903042,0.8596283861321862,0.0,0.2471437161755863,0.33254893571504973,0.5572424949612813,"hip hop, pop, R&B",0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,9
Leona Lewis,A Moment Like This,0.38877692336708464,0.0,2007,0.6404494382022472,0.15602836879432624,0.537125304522826,0.7272727272727273,0.8324439173831407,1.0,0.012481910274963821,0.43339049292772974,7.65482233502538e-06,0.13168971737823212,0.13787570863193926,0.06977299246844176,"pop, R&B",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,9
Nick Lachey,What's Left Of Me,0.3546124705641446,0.0,2006,0.4157303370786517,0.34397163120567376,0.7277830738269251,0.6363636363636364,0.7337187469117502,1.0,0.025868306801736615,0.145474992950681,0.0,0.14852675886951291,0.27371911434378005,0.5963323432693328,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,1
Hinder,Lips Of An Angel,0.3989077074789975,0.0,2019,0.39325842696629215,0.4078014184397163,0.7299014934858595,0.18181818181818182,0.7475046941397372,1.0,0.0197178002894356,0.021292222142074924,1.2385786802030457e-06,0.22549609140108237,0.21381965985666918,0.45736978890421126,"pop, rock, metal",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1.0,7
Fort Minor,Where'd You Go (feat. Holly Brook & Jonah Matranga),0.32026749581027414,1.0,2005,0.47191011235955055,0.6560283687943264,0.8093422306959008,0.09090909090909091,0.8501334123925288,0.0,0.3885672937771346,0.26842823137504346,0.002,0.1100420926037282,0.22665525724676439,0.7954545454545454,"hip hop, pop, rock",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8888888888888888,4
Westlife,The Rose,0.28588749440920824,0.0,2006,0.0,0.16903073286052012,0.15686897574409492,0.8181818181818182,0.5340448660934874,1.0,0.011215629522431261,0.8032748185210201,0.0,0.07095610342754059,0.14322387421114557,0.3285907499734805,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,9
Razorlight,America,0.36848032849606355,0.0,2006,0.7528089887640449,0.3758865248226951,0.5434805634996293,0.18181818181818182,0.7678130250024706,1.0,0.013205499276411,0.30224037194174314,3.3096446700507615e-06,0.40108238123872514,0.11862231254679645,0.20495650790283235,"rock, pop",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,7
James Morrison,You Give Me Something,0.2699018715007032,0.0,2006,0.7191011235955056,0.5082742316784871,0.6705857430356953,0.6363636363636364,0.6926573772111868,1.0,0.16425470332850942,0.2212961566457045,0.0,0.07696933253156946,0.5774949192426997,0.13083430571761961,"pop, R&B",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,9
Akon,Smack That,0.2677113588722497,1.0,2006,0.651685393258427,0.958628841607565,0.7288422836563924,0.45454545454545453,0.7583753335309813,0.0,0.04395803183791607,0.32478179898620957,0.0,0.08346361996392061,0.9561450422505081,0.39095815211626184,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1
Gym Class Heroes,Cupid's Chokehold / Breakfast in America - Radio Mix,0.3345664509384447,0.0,2007,0.6629213483146067,0.5378250591016548,0.6631712742294249,0.09090909090909091,0.7624271173040814,0.0,0.0993125904486252,0.5071624359823472,0.0,0.32170775706554416,0.8374157663921274,0.1304961811817121,"hip hop, pop",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,4
Keyshia Cole,Last Night,0.384500978051764,0.0,2007,0.6741573033707865,0.9326241134751774,0.8495922042156551,0.2727272727272727,0.7649965411601937,0.0,0.07073082489146167,0.1700656406355535,0.00030456852791878173,0.07696933253156946,0.9989303668841587,0.4043372759096213,"hip hop, pop, R&B",0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,4
Calvin Harris,Acceptable in the 80's,0.5945908079300329,0.0,2007,0.6404494382022472,0.7777777777777778,0.7976909225717616,0.6363636363636364,0.744144678327898,1.0,0.05047033285094067,0.014632255060755293,0.2609137055837564,0.0301864101022249,0.9668413734089207,0.45064044765036604,"hip hop, pop, Dance/Electronic",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5555555555555556,4
Justin Timberlake,LoveStoned / I Think She Knows (Interlude),0.8927295457852166,1.0,2006,0.6404494382022472,0.8628841607565012,0.6631712742294249,0.09090909090909091,0.7049609645221859,1.0,0.05734442836468886,0.34834783635087907,0.0001634517766497462,0.23030667468430546,0.8705743929832067,0.40590856051766205,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,9
Kaiser Chiefs,Ruby,0.24572540186341763,0.0,2007,0.7528089887640449,0.3806146572104019,0.9364474102319669,0.45454545454545453,0.8742958790394307,0.0,0.05065123010130247,0.006875954936818429,4.923857868020305e-06,0.06722790138304269,0.43844261418333513,0.22141853187652488,rock,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,7
Elliott Yamin,Wait for You,0.39962710092524234,0.0,2007,0.651685393258427,0.7505910165484634,0.4576845673127846,0.0,0.6808973218697499,1.0,0.008863965267727933,0.2561329075326072,0.0,0.19542994588093807,0.3357578350625735,0.3713270393550441,set(),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,9
Wyclef Jean,"Sweetest Girl (Dollar Bill) (feat. Akon, Lil' Wayne & Niia)",0.34523610654567205,0.0,2007,0.6292134831460674,0.7139479905437353,0.7299014934858595,0.09090909090909091,0.8402016009487102,1.0,0.058068017366136045,0.07908024420152529,0.0,0.3842453397474444,0.5250828965664778,0.21544499840882575,set(),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.3333333333333333,1
Ludacris,Runaway Love,0.45178986167168717,1.0,2006,0.5730337078651685,0.3262411347517731,0.7055396674081136,0.09090909090909091,0.669236090522779,1.0,0.4699710564399421,0.3370771228286458,0.0,0.27720986169573064,0.8309979676970799,0.21769253208868147,"hip hop, pop",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,4
Eric Prydz,Pjanoo - Radio Edit,0.11971569139907207,0.0,2008,0.7303370786516854,0.5626477541371159,0.8675987713165978,0.6363636363636364,0.7690977369305267,0.0,0.011396526772793054,0.0005571830921264025,0.8243654822335026,0.10883944678292243,0.8534602631297464,0.4373806619285033,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.2222222222222222,1
Wiley,Wearing My Rolex - Radio Edit,0.15487166775339084,0.0,2008,0.6629213483146067,0.8829787234042553,0.7002436182607774,0.09090909090909091,0.6734855222848107,1.0,0.2022431259044863,0.04793209046735346,0.0004893401015228427,0.05435959110042092,0.766819980746604,0.47684178423676676,"hip hop, Dance/Electronic",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.6666666666666666,4
Jordin Sparks,One Step At a Time,0.2483119850409273,0.0,2007,0.6292134831460674,0.7529550827423168,0.6748225823535642,0.09090909090909091,0.7827848601640478,1.0,0.010311143270622289,0.0845106788986013,0.0,0.020324714371617557,0.6983634613327628,0.27851516919486585,"pop, R&B",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1
Coldplay,Viva La Vida,0.34857710981662204,0.0,2008,0.898876404494382,0.4219858156028369,0.595381845143523,0.45454545454545453,0.6620713509240043,0.0,0.0099493487698987,0.09772815202922025,3.2791878172588834e-06,0.1052315093205051,0.4052839875922558,0.5171051235812029,"rock, pop",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,7
Gavin DeGraw,In Love With a Girl,0.25057524532124825,0.0,2008,0.5730337078651685,0.36524822695035464,0.9014934858595488,0.2727272727272727,0.776460124518233,1.0,0.03726483357452967,0.01955038459772979,0.0,0.4227300060132291,0.6908760295218741,0.6754932640288533,"pop, Folk/Acoustic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.0,8
Adele,Chasing Pavements,0.2627160201106842,0.0,2008,0.011235955056179775,0.5732860520094563,0.4396780002118419,0.45454545454545453,0.7127186480877556,0.0,0.0041606367583212735,0.29814193066093103,0.0,0.10763680096211665,0.31115627339822444,0.13277023443301159,"pop, R&B",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,9
Black Eyed Peas,I Gotta Feeling,0.474565265421155,0.0,2009,0.898876404494382,0.7257683215130024,0.7532041097341383,0.0,0.6986362288763711,1.0,0.00596960926193922,0.08942880843557578,0.0,0.5862898376428142,0.6117231789496202,0.4504415508645381,"hip hop, pop",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,4
Shakira,She Wolf,0.20441012431765396,0.0,2009,0.7640449438202247,0.8699763593380615,0.6727041626946297,0.6363636363636364,0.6456171558454392,1.0,0.038169319826338644,0.2919942687397129,0.016446700507614213,0.24473842453397476,0.8866188897208258,0.4108146812347513,"pop, latin",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,1
Dizzee Rascal,Bonkers,0.17398274533472002,0.0,2011,0.42696629213483145,0.5851063829787234,0.9766973837517212,1.0,0.8486016404783081,0.0,0.3560057887120116,0.006281680951100678,0.0,0.2784125075165364,0.750775484008985,0.43828895725045086,"hip hop, pop, Dance/Electronic",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.6666666666666666,4
Rihanna,Russian Roulette,0.30859284486428523,1.0,2009,0.7191011235955056,0.4148936170212766,0.4566253574833174,0.5454545454545454,0.7293210791580196,0.0,0.038892908827785816,0.04711240221119104,0.0,0.10282621767889355,0.2426997539843834,0.13281001379017718,"hip hop, pop, R&B",0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,4
Eminem,Crack A Bottle,0.4971628415771691,1.0,2009,0.7865168539325843,0.45744680851063835,0.8675987713165978,0.8181818181818182,0.8865994663504297,1.0,0.2945007235890015,0.08850665914739307,0.0,0.18220084185207455,0.3774735265803829,0.7262517237721439,hip hop,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,4
Sean Kingston,Fire Burning,0.34214567852004335,0.0,2009,0.797752808988764,0.8392434988179669,0.7934540832538927,0.09090909090909091,0.8894653621899397,1.0,0.01754703328509407,0.01965284562975009,0.0,0.37221888153938665,0.9090811851534923,0.4173782751670733,"hip hop, pop, R&B",0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,4
Beyoncé,Single Ladies (Put a Ring on It),0.2161224962683149,0.0,2008,0.7528089887640449,0.35106382978723405,0.5604279207711047,0.09090909090909091,0.7521000098823994,1.0,0.4934876989869754,0.039222902745627786,0.0,0.20024052916416116,0.25018718579527227,0.8845470457197413,"pop, R&B",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,9
JLS,Everybody in Love,0.22251620656022159,0.0,2013,0.43820224719101125,0.6808510638297872,0.771210676835081,0.45454545454545453,0.7185986757584741,0.0,0.01718523878437048,0.07201043299212444,0.0,0.407095610342754,0.6609263022783186,0.5304113185530921,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,1
Kelly Clarkson,Already Gone,0.45416089625107103,0.0,2009,0.6292134831460674,0.0945626477541371,0.8654803516576633,0.8181818181818182,0.8655993675264355,1.0,0.09497105643994212,0.22232076696590752,0.0,0.06650631389055922,0.27371911434378005,0.12013365864007637,"pop, R&B",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,9
Asher Roth,I Love College,0.3473915925269301,1.0,2009,0.6966292134831461,0.6903073286052009,0.8167566995021713,0.7272727272727273,0.812283822512106,1.0,0.39761215629522434,0.09188787320406304,0.0,0.48045700541190617,0.6694833672050488,0.17519491885011143,"hip hop, pop",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,4
Stromae,Alors on danse - Radio Edit,0.25075307291470206,0.0,2010,0.8651685393258427,0.7825059101654847,0.566783179747908,0.09090909090909091,0.5587508647099516,0.0,0.10148335745296672,0.10182659331003234,0.0020609137055837565,0.052315093205051115,0.722965022997112,0.3973427389413387,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1
David Guetta,Memories (feat. Kid Cudi),0.2636509621550549,0.0,2010,0.8539325842696629,0.49290780141843976,0.912085584154221,0.7272727272727273,0.8193497381164148,1.0,0.4193198263386397,0.0014557663429444515,4.406091370558376e-06,0.2760072158749248,0.36035939672692263,0.4638538241222022,"hip hop, pop, Dance/Electronic",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,4
Rihanna,Te Amo,0.25711175655941326,1.0,2009,0.7528089887640449,0.5177304964539007,0.6907107297955725,0.7272727272727273,0.744095266330665,0.0,0.10600578871201158,0.5542945107116862,0.0001786802030456853,0.09440769693325317,0.7625414482832389,0.7418717513524982,"hip hop, pop, R&B",0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,4
Edward Maya,Stereo Love - Radio Edit,0.19284324767072797,0.0,2010,0.7415730337078652,0.7919621749408984,0.771210676835081,0.09090909090909091,0.8211285700168001,0.0,0.016280752532561508,0.03543184456087661,0.018883248730964464,0.06518340348767289,0.5860519841694298,0.44434867932534206,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,1
Edward Maya,Stereo Love - Radio Edit,0.19284324767072797,0.0,2010,0.7415730337078652,0.7919621749408984,0.771210676835081,0.09090909090909091,0.8211285700168001,0.0,0.016280752532561508,0.03543184456087661,0.018883248730964464,0.06518340348767289,0.5860519841694298,0.44434867932534206,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,1
Ne-Yo,Beautiful Monster,0.3733651986010896,0.0,2010,0.6404494382022472,0.6843971631205673,0.7585001588814745,0.45454545454545453,0.6682478505781203,0.0,0.1950072358900145,0.21412388440428337,5.401015228426396e-06,0.30727600721587495,0.4876457375120334,0.4507929351861674,"pop, R&B",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,1
Maroon 5,Misery,0.2780576915822884,0.0,2010,0.7528089887640449,0.6784869976359338,0.799809342230696,0.36363636363636365,0.7728036367229963,0.0,0.03473227206946455,0.00030307973271605346,0.0,0.2339146121467228,0.7358006203872072,0.2848135674127506,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1
Rihanna,What's My Name?,0.4046197453293313,0.0,2010,0.7415730337078652,0.6654846335697399,0.7743883063234828,0.18181818181818182,0.8674276114240538,1.0,0.0828509406657019,0.23564070112854682,0.0,0.06999398677089597,0.582843084821906,0.26523549379442035,"hip hop, pop, R&B",0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,4
