artist,song,duration_ms,explicit,year,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genre,World/Traditional, blues, classical,R&B,metal,hip hop, latin, hip hop,country, jazz, R&B, pop,rock,pop,latin, Dance/Electronic, Folk/Acoustic,Dance/Electronic, easy listening,set(), country,easy listening, metal,Folk/Acoustic, rock,cat,cluster
The Saturdays,Higher,0.2549212439309598,0.0,2010,0.6853932584269663,0.6028368794326241,0.8548882533629912,0.9090909090909091,0.8509734163454887,1.0,0.0197178002894356,0.050186233171800106,6.913705583756345e-06,0.2916416115453999,0.5967483153278426,0.37785085393020046,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0,1
Two Door Cinema Club,What You Know,0.20663835795077948,0.0,2010,0.0,0.4976359338061466,0.7394343819510645,0.5454545454545454,0.8158414863128768,0.0,0.03165701881331404,0.0006616933447871105,7.85786802030457e-06,0.08490679494888755,0.8588084287089528,0.523953802906545,"World/Traditional, rock, pop",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.7777777777777778,1
Alicia Keys,Empire State of Mind (Part II) Broken Down,0.27881211167572867,0.0,2009,0.797752808988764,0.41962174940898345,0.33163859760618575,0.5454545454545454,0.6290147247751754,1.0,0.0197178002894356,0.7581919644320873,3.878172588832487e-05,0.11605532170775706,0.11113488073590758,0.21814999469608573,"pop, R&B",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,9
Taylor Swift,Back To December,0.485054399077452,0.0,2010,0.7303370786516854,0.4728132387706856,0.6515199661052855,0.18181818181818182,0.7832295681391441,1.0,0.012843704775687415,0.1198597349456055,0.0,0.375826819001804,0.26516204941704996,0.5428158480958948,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,1
The Band Perry,If I Die Young,0.2957677032757998,0.0,2010,0.7191011235955056,0.5638297872340425,0.4682766656074568,0.36363636363636365,0.6869749975294,1.0,0.008140376266280754,0.35654471891250317,0.0,0.3048707155742634,0.3464541662209862,0.4688660231250663,country,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,9
Maroon 5,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",0.2384317761743357,0.0,2010,0.8651685393258427,0.7009456264775413,0.7479080605868023,1.0,0.7933096155746615,0.0,0.04395803183791607,0.011968268228227441,0.0,0.3529765484064943,0.626698042571398,0.4509984618648563,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,1
Jennifer Lopez,On The Floor,0.4630684420686199,0.0,2011,0.8876404494382022,0.710401891252955,0.7648554178582777,0.2727272727272727,0.7569917976084594,0.0,0.047756874095513754,0.10756441110316925,0.0004852791878172589,0.05724594107035477,0.5742860198951759,0.463966532300838,"hip hop, pop, R&B",0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,4
Edward Maya,Stereo Love - Radio Edit,0.19284324767072797,0.0,2010,0.7415730337078652,0.7919621749408984,0.771210676835081,0.09090909090909091,0.8211285700168001,0.0,0.016280752532561508,0.03543184456087661,0.018883248730964464,0.06518340348767289,0.5860519841694298,0.44434867932534206,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,1
Edward Maya,Stereo Love - Radio Edit,0.19284324767072797,0.0,2010,0.7415730337078652,0.7919621749408984,0.771210676835081,0.09090909090909091,0.8211285700168001,0.0,0.016280752532561508,0.03543184456087661,0.018883248730964464,0.06518340348767289,0.5860519841694298,0.44434867932534206,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,1
LMFAO,Sexy And I Know It,0.23300803457399513,0.0,2011,0.7528089887640449,0.6832151300236406,0.853829043533524,0.6363636363636364,0.8048720229271668,1.0,0.5296671490593343,0.10244135950215415,0.0,0.2038484666265785,0.8096053053802547,0.46410576005091747,"hip hop, pop, Dance/Electronic",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.7777777777777778,4
DJ Fresh,Louder (feat. Sian Evans) - Radio Edit,0.25266606672306857,0.0,2012,0.6179775280898876,0.21394799054373523,0.9226776824488931,0.5454545454545454,0.9577527423658464,0.0,0.041968162083936326,0.018833157373587678,0.008040609137055838,0.555021046301864,0.4865761043961921,0.5292709769810119,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0,1
The Wanted,Glad You Came,0.22884525227269054,0.0,2011,0.8651685393258427,0.7009456264775413,0.8432369452388518,0.6363636363636364,0.8222650459531573,0.0,0.07362518089725037,0.03266539669632845,0.0,0.10402886349969932,0.4427211466467002,0.44331441603903693,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.7777777777777778,1
Kesha,We R Who We R,0.24723424205029826,0.0,2010,0.797752808988764,0.7174940898345153,0.8072238110369664,0.7272727272727273,0.7715189247949402,1.0,0.03165701881331404,0.010093231342255914,0.0016954314720812184,0.11485267588695129,0.6577174029307947,0.3973361090484778,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0,1
Rihanna,We Found Love,0.2754333874001067,0.0,2011,0.8426966292134831,0.7163120567375887,0.7532041097341383,0.09090909090909091,0.7920249036466054,1.0,0.027315484804630977,0.025595585486927613,0.0014010152284263959,0.10402886349969932,0.6010268477912076,0.4506072981860614,"hip hop, pop, R&B",0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,4
Rihanna,What's My Name?,0.4046197453293313,0.0,2010,0.7415730337078652,0.6654846335697399,0.7743883063234828,0.18181818181818182,0.8674276114240538,1.0,0.0828509406657019,0.23564070112854682,0.0,0.06999398677089597,0.582843084821906,0.26523549379442035,"hip hop, pop, R&B",0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,4
Jason Aldean,Dirt Road Anthem,0.31365823692024164,0.0,2010,0.5955056179775281,0.6489361702127661,0.7246054443385235,0.18181818181818182,0.7632177092598083,1.0,0.02170767004341535,0.32785562994681866,2.3959390862944163e-06,0.11365003006614552,0.6630655685100011,0.4443221597538984,country,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,9
Grouplove,Tongue Tied,0.2829425616873144,0.0,2011,0.8876404494382022,0.5094562647754138,0.9332697807435654,0.2727272727272727,0.7253187073821523,1.0,0.03744573082489147,0.008658776893971685,0.0,0.1677690920024053,0.3560808642635576,0.3509931579505675,"pop, rock, Folk/Acoustic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0.0,8
The Band Perry,If I Die Young,0.2957677032757998,0.0,2010,0.7191011235955056,0.5638297872340425,0.4682766656074568,0.36363636363636365,0.6869749975294,1.0,0.008140376266280754,0.35654471891250317,0.0,0.3048707155742634,0.3464541662209862,0.4688660231250663,country,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,9
Rihanna,We Found Love,0.2754333874001067,0.0,2011,0.8426966292134831,0.7163120567375887,0.7532041097341383,0.09090909090909091,0.7920249036466054,1.0,0.027315484804630977,0.025595585486927613,0.0014010152284263959,0.10402886349969932,0.6010268477912076,0.4506072981860614,"hip hop, pop, R&B",0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,4
The Wanted,Chasing The Sun,0.2311758714899258,0.0,2012,0.7752808988764045,0.6004728132387707,0.717190975532253,0.6363636363636364,0.7068386204170373,0.0,0.13259768451519538,0.24998524561138907,0.0,0.5730607336139506,0.686597497058509,0.45142277500795586,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.7777777777777778,1
DJ Fresh,Hot Right Now (feat. RITA ORA) - Radio Edit,0.18680788692320544,0.0,2012,0.651685393258427,0.466903073286052,0.9714013346043852,0.36363636363636365,0.9361102875778239,0.0,0.03599855282199711,0.006701771182383916,0.0005888324873096446,0.24353577871316898,0.46839234142689057,0.7624244192213854,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.6666666666666666,1
LMFAO,Sexy And I Know It,0.23300803457399513,0.0,2011,0.7528089887640449,0.6832151300236406,0.853829043533524,0.6363636363636364,0.8048720229271668,1.0,0.5296671490593343,0.10244135950215415,0.0,0.2038484666265785,0.8096053053802547,0.46410576005091747,"hip hop, pop, Dance/Electronic",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.7777777777777778,4
Asaf Avidan & the Mojos,One Day / Reckoning Song (Wankelmut Remix) [Radio Edit],0.2677113588722497,0.0,2012,0.0,0.817966903073286,0.6578752250820888,0.2727272727272727,0.6990809368514675,0.0,0.05698263386396527,0.1915824573598169,0.00010152284263959392,0.08562838244137103,0.5571718900417157,0.3911172695449242,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1
Maroon 5,Payphone,0.3184003060790093,1.0,2012,0.9213483146067416,0.7257683215130024,0.7383751721215973,0.36363636363636365,0.775817768554205,1.0,0.0329232995658466,0.019243001501668886,0.0,0.3193024654239326,0.542197026419938,0.33146812347512467,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,1
James Arthur,Impossible,0.25984383504065783,0.0,2013,0.8426966292134831,0.2919621749408984,0.6780002118419659,0.0,0.7773495404684257,0.0,0.12680897250361794,0.13830272070925986,0.0,0.10643415514131088,0.2822761792705102,0.7260660867720377,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1
Grimes,Oblivion,0.3725380308557818,0.0,2012,0.0,0.6713947990543735,0.5021713801504077,0.18181818181818182,0.5769344796916691,1.0,0.019175108538350215,0.11781051430519945,0.9147208121827411,0.08177991581479255,0.47908867258530324,0.6361713694706693,"pop, rock, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0.3333333333333333,1
Jessie J,Domino,0.3201974425158832,0.0,2011,0.8314606741573034,0.7434988179669031,0.53182925537549,0.6363636363636364,0.7879237078762724,1.0,0.019536903039073815,0.011968268228227441,0.0,0.024413710162357185,0.7946304417584769,0.44398403521799096,"hip hop, pop",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,4
Tyga,Faded,0.2523696874006456,1.0,2012,0.651685393258427,0.8297872340425532,0.6483423366168839,0.09090909090909091,0.5966992785848404,1.0,0.29811866859623737,0.010533813779943212,0.0,0.3950691521346963,0.3218526045566371,0.23240426434708814,"hip hop, pop",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,4
Ellie Goulding,Lights - Single Version,0.2636509621550549,0.0,2010,0.7078651685393258,0.6536643026004729,0.7839211947886877,0.7272727272727273,0.7087656883091215,0.0,0.024421128798842267,0.03041125399188181,0.039695431472081225,0.13168971737823212,0.7935608086426357,0.3977206428344118,"pop, rock, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0.0,1
Disclosure,Latch,0.38429890124102106,0.0,2013,0.8314606741573034,0.44208037825059104,0.7118949263849168,0.09090909090909091,0.7440458543334322,1.0,0.2601302460202605,0.016271631573080127,9.593908629441625e-05,0.08177991581479255,0.5165258316397476,0.41082794102047315,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1.0,1
Demi Lovato,Give Your Heart a Break,0.24881313553156978,0.0,2011,0.797752808988764,0.6170212765957447,0.6780002118419659,0.5454545454545454,0.8546299041407254,1.0,0.0461287988422576,0.23564070112854682,0.0,0.14732411304870716,0.5678682212001283,0.4176103214172059,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1
Arctic Monkeys,Why'd You Only Call Me When You're High?,0.12966056484510138,0.0,2013,0.9438202247191011,0.6643026004728132,0.610210782756064,0.18181818181818182,0.6935467931613796,1.0,0.024602026049204057,0.04946900594765799,1.1472081218274112e-05,0.09921828021647623,0.814953470959461,0.21205712315688985,rock,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,7
Eminem,Berzerk,0.33880467524909336,1.0,2013,0.7415730337078652,0.7210401891252955,0.8654803516576633,1.0,0.8130744144678327,0.0,0.5604196816208394,0.022214371430257646,0.0,0.2868310282621768,0.6908760295218741,0.23247719316855844,hip hop,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,4
Imagine Dragons,Demons,0.17380222338378967,0.0,2012,0.9101123595505618,0.4444444444444445,0.6938883592839742,0.2727272727272727,0.8646605395790098,1.0,0.016099855282199708,0.19465628832042597,0.0002538071065989848,0.29765484064942876,0.4170499518665098,0.19835976450620563,rock,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,7
Ellie Goulding,Burn,0.3185026916631191,0.0,2014,0.7865168539325843,0.5082742316784871,0.7648554178582777,0.09090909090909091,0.7650459531574266,1.0,0.03617945007235891,0.31760952674478843,0.0,0.100420926037282,0.31115627339822444,0.1789872175665642,"pop, rock, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0.8888888888888888,1
Duke Dumont,Need U (100%) [feat. A*M*E] - Radio Edit,0.16665409299844267,0.0,2013,0.30337078651685395,0.6524822695035462,0.8262895879673763,0.0,0.7317422670224331,0.0,0.04667149059334299,0.001783641645409418,0.0018578680203045685,0.3998797354179194,0.46090490961600167,0.42449878009971354,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.6666666666666666,1
Wale,Bad (feat. Rihanna) - Remix,0.33902022384721914,1.0,2013,0.6853932584269663,0.8014184397163121,0.6854146806482364,0.5454545454545454,0.6878150014823599,0.0,0.09334298118668598,0.3145356957841794,0.0,0.10763680096211665,0.43737298106749384,0.3581401824546515,"hip hop, pop, R&B",0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,4
Olly Murs,Dear Darlin',0.25158024066000984,0.0,2012,0.6629213483146067,0.4527186761229315,0.8188751191611058,1.0,0.7827848601640478,0.0,0.04015918958031839,0.006404634189525041,8.862944162436548e-06,0.11725796752856284,0.32292223767247835,0.42432640288532947,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0,1
One Direction,Best Song Ever,0.23469470235432957,0.0,2013,0.8539325842696629,0.6182033096926715,0.8707764008049995,0.09090909090909091,0.8660934874987647,1.0,0.042149059334298127,0.023238981750460665,0.0,0.06903187011425135,0.47908867258530324,0.38766309536437893,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,1
J. Cole,Power Trip (feat. Miguel),0.34530885419753954,1.0,2013,0.0,0.6359338061465721,0.5879673763372524,0.09090909090909091,0.665085482755213,1.0,0.35057887120115777,0.3299048505872247,0.00020609137055837564,0.486470234515935,0.45662637715263665,0.26501007743714866,hip hop,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,4
Paramore,Still into You,0.27755384673416933,0.0,2013,0.8876404494382022,0.5591016548463357,0.9195000529604915,0.45454545454545453,0.8277003656487795,1.0,0.03762662807525326,0.0100215086198417,0.0,0.04161154539987973,0.7775163119050166,0.5038121883950355,"pop, rock",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.0,1
David Guetta,Lovers on the Sun (feat. Sam Martin),0.2438932387793483,0.0,2014,0.5617977528089888,0.6099290780141844,0.8856053384175405,0.5454545454545454,0.8898606581678031,0.0,0.02803907380607815,0.09547400932477361,3.939086294416244e-06,0.42994588093806374,0.5667985880842871,0.43025352710300213,"hip hop, pop, Dance/Electronic",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.7777777777777778,4
Taylor Swift,Bad Blood,0.2665608682297533,0.0,2014,0.6067415730337079,0.6111111111111112,0.7828619849592204,0.6363636363636364,0.7120268801264947,1.0,0.30173661360347326,0.09065834081981941,6.253807106598986e-06,0.21587492483463622,0.2662316825328912,0.7305943035960539,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1
Lilly Wood and The Prick,Prayer in C - Robin Schulz Radio Edit,0.20584621685266716,0.0,2014,0.7415730337078652,0.7458628841607565,0.8803092892702045,0.8181818181818182,0.7489870540567249,0.0,0.004703328509406661,0.022419293494298248,7.543147208121828e-06,0.7233914612146723,0.7935608086426357,0.4175705420600403,"pop, rock",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.7777777777777778,1
Becky G,Shower,0.2510225086623593,0.0,2014,0.8764044943820225,0.6737588652482269,0.5021713801504077,0.18181818181818182,0.6406759561221465,1.0,0.0461287988422576,0.03246047463228785,3.644670050761421e-05,0.3168971737823211,0.088672585303241,0.39758141508433226,"pop, latin",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,9
Lorde,Team,0.21570487085944615,0.0,2013,0.8539325842696629,0.6631205673758864,0.5540726617943015,0.5454545454545454,0.6462100998122344,1.0,0.12608538350217077,0.17109025095575653,0.0,0.34095009019843653,0.4042143544764146,0.2648111806513207,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.7777777777777778,1
Klingande,Jubel - Radio Edit,0.23879012571871985,0.0,2013,0.5617977528089888,0.6583924349881798,0.4968753310030717,0.0,0.6553513193003261,1.0,0.020079594790159187,0.6649524252936124,0.05776649746192893,0.1425135297654841,0.06096908760295219,0.4304060146388035,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.7777777777777778,9
Ellie Goulding,Burn,0.3185026916631191,0.0,2014,0.7865168539325843,0.5082742316784871,0.7648554178582777,0.09090909090909091,0.7650459531574266,1.0,0.03617945007235891,0.31760952674478843,0.0,0.100420926037282,0.31115627339822444,0.1789872175665642,"pop, rock, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0.8888888888888888,1
Duke Dumont,I Got U,0.46503532302651784,0.0,2014,0.7528089887640449,0.599290780141844,0.7479080605868023,0.8181818181818182,0.6305959086866292,0.0,0.021345875542691763,0.003843108389017489,0.007959390862944163,0.07648827420324714,0.4544871109209541,0.40321682401612396,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.1111111111111111,1
Disclosure,Latch,0.38429890124102106,0.0,2013,0.8314606741573034,0.44208037825059104,0.7118949263849168,0.09090909090909091,0.7440458543334322,1.0,0.2601302460202605,0.016271631573080127,9.593908629441625e-05,0.08177991581479255,0.5165258316397476,0.41082794102047315,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1.0,1
Alesso,Heroes (we could be),0.26099163132567776,0.0,2014,0.5842696629213483,0.4633569739952719,0.7404935917805318,0.45454545454545453,0.8088743947030338,1.0,0.0727206946454414,0.03819829242542477,0.0,0.26157546602525555,0.3357578350625735,0.4366248541423571,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0,1
Clean Bandit,Rather Be (feat. Jess Glynne),0.309401152107257,0.0,2014,0.8089887640449438,0.7919621749408984,0.5625463404300391,1.0,0.6808479098725171,1.0,0.0262301013024602,0.1659671993547414,2.0609137055837566e-06,0.20625375826819003,0.5464755588833031,0.40409859976662776,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.8888888888888888,1
Wiz Khalifa,See You Again (feat. Charlie Puth),0.3139600049576178,0.0,2015,0.9101123595505618,0.6619385342789598,0.45132930833598134,0.9090909090909091,0.6428994959976282,1.0,0.1054630969609262,0.37806153563676664,1.0456852791878173e-06,0.052194828622970535,0.26195315006952613,0.132637636575793,"hip hop, pop",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,4
Calvin Harris,Outside (feat. Ellie Goulding),0.30787345141804034,0.0,2014,0.8764044943820225,0.6111111111111112,0.8135790700137697,0.18181818181818182,0.8099120466449253,0.0,0.02930535455861071,0.21822232568509545,0.0,0.36139506915213465,0.4063536207080971,0.4509387928291078,"hip hop, pop, Dance/Electronic",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.8888888888888888,4
