artist,song,duration_ms,explicit,year,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,genre,World/Traditional, blues, classical,R&B,metal,hip hop, latin, hip hop,country, jazz, R&B, pop,rock,pop,latin, Dance/Electronic, Folk/Acoustic,Dance/Electronic, easy listening,set(), country,easy listening, metal,Folk/Acoustic, rock,cat,cluster
Philip George,Wish You Were Mine - Radio Edit,0.1739477186875246,0.0,2014,0.7303370786516854,0.6205673758865249,0.8231119584789747,0.6363636363636364,0.8078861547583754,0.0,0.011034732272069468,0.012890417516410159,0.09147208121827412,0.09681298857486469,0.39458765643384314,0.4175705420600403,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.6666666666666666,1
KALEO,Way down We Go,0.2871107327035722,0.0,2015,0.7078651685393258,0.5449172576832151,0.5540726617943015,0.9090909090909091,0.7271469512797707,0.0,0.053545586107091175,0.6270418434461006,0.00016446700507614215,0.07480457005411906,0.24163012086854213,0.14349740108199852,"rock, classical",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,6
Avicii,Waiting For Love,0.3168914658921287,0.0,2015,0.8876404494382022,0.5319148936170213,0.7214278148501219,0.5454545454545454,0.8227591659254867,0.0,0.05336468885672938,0.31760952674478843,0.0,0.2122669873722189,0.614932078297144,0.4507001166861143,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.8888888888888888,1
Travis Scott,Antidote,0.40332645374057646,1.0,2015,0.8202247191011236,0.6903073286052009,0.49899375066200613,0.09090909090909091,0.7643047731989328,1.0,0.01591895803183792,0.007839088637809268,0.000150253807106599,0.12327119663259171,0.09936891646165368,0.470927919804816,"hip hop, Dance/Electronic",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0,4
Silentó,Watch Me (Whip / Nae Nae),0.19434669914265545,0.0,2015,0.0,0.8156028368794326,0.7553225293930728,0.7272727272727273,0.5925486708172744,1.0,0.20043415340086834,0.2397391424093589,0.0,0.375826819001804,0.9903733019574286,0.5301461228386549,hip hop,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,4
Zara Larsson,Never Forget You,0.27058623829975265,0.0,2017,0.8202247191011236,0.5366430260047281,0.717190975532253,1.0,0.7306057910860757,0.0,0.04070188133140376,0.0031771116808855257,1.001015228426396e-05,0.29765484064942876,0.25446571825863734,0.5699917789328524,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0,1
Drake,Jumpman,0.25024922806658295,1.0,2015,0.0,0.8557919621749409,0.5328884652049571,0.09090909090909091,0.6456171558454392,1.0,0.3234442836468886,0.047317324275231644,0.0,0.3842453397474444,0.658787036046636,0.544049008168028,"hip hop, pop, R&B",0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,4
Petit Biscuit,Sunset Lover,0.33623425821644315,0.0,2015,0.797752808988764,0.7730496453900709,0.43650037072344033,0.5454545454545454,0.5455084494515268,1.0,0.04902315484804631,0.746921250909854,0.8213197969543148,0.1052315093205051,0.21168039362498664,0.2043266680810438,Dance/Electronic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.3333333333333333,2
Ariana Grande,One Last Time,0.22704272712086349,0.0,2014,0.8876404494382022,0.5898345153664303,0.5699608092363097,0.7272727272727273,0.764798893171262,1.0,0.016461649782923308,0.095269087260733,1.6751269035532996e-06,0.08959711365003008,0.07048882233393945,0.4309894452105654,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,1
Adele,Hello,0.49172562818944565,0.0,2015,0.011235955056179775,0.40425531914893614,0.39836881686262043,0.45454545454545453,0.7107915801956716,0.0,0.0198986975397974,0.3370771228286458,0.0,0.07684906794948888,0.26837094876457374,0.6494709345496976,"pop, R&B",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,9
David Guetta,This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016),0.25400246803144855,0.0,2016,0.7640449438202247,0.28132387706855794,0.9110263743247538,0.8181818181818182,0.8428698487992885,0.0,0.0463096960926194,0.002234470186298747,5.898477157360406e-05,0.08298256163559832,0.34966306556851,0.3324891269757081,"hip hop, pop, Dance/Electronic",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,4
Lil Wayne,"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",0.3515867071179536,1.0,2016,0.8426966292134831,0.44089834515366433,0.7743883063234828,0.8181818181818182,0.7973119873505287,0.0,0.5314761215629523,0.2612559591336223,0.0,0.7558628983764282,0.7497058508931437,0.7226715816272408,"hip hop, pop",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,4
DJ Snake,Let Me Love You,0.25042975001751333,0.0,2016,0.9101123595505618,0.6146572104018913,0.7002436182607774,0.7272727272727273,0.7482458740982311,1.0,0.021164978292329963,0.08840419811537277,2.6700507614213198e-05,0.13650030066145522,0.1335971761685742,0.26499018775856586,"hip hop, pop, Dance/Electronic",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,4
Calvin Harris,This Is What You Came For (feat. Rihanna),0.29411606214266084,0.0,2016,0.8876404494382022,0.5933806146572104,0.9237368922783604,0.8181818181818182,0.8759264749481175,0.0,0.018089725036179456,0.20387778120225317,0.12081218274111674,0.15213469633193025,0.45662637715263665,0.4239352392065345,"hip hop, pop, Dance/Electronic",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.8888888888888888,4
Kevin Gates,2 Phones,0.3421833995247153,1.0,2016,0.7752808988764045,0.905437352245863,0.6631712742294249,0.6363636363636364,0.7533847218104556,0.0,0.605643994211288,0.1608441477537263,0.0,0.20144317498496694,0.5518237244625094,0.41038373819879076,"hip hop, pop",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,4
Fitz and The Tantrums,HandClap,0.21623027056737779,0.0,2016,0.7191011235955056,0.599290780141844,0.8273487977968436,0.7272727272727273,0.8652040715485719,1.0,0.03527496382054994,0.006220204331888497,0.00015939086294416242,0.07372218881539387,0.7240346561129533,0.5299737456242706,"pop, rock",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.7777777777777778,1
Shawn Mendes,Treat You Better,0.20200406309107466,0.0,2017,0.9213483146067416,0.37234042553191493,0.8093422306959008,0.9090909090909091,0.8121355865204072,0.0,0.574891461649783,0.10858902142337226,0.0,0.10282621767889355,0.7582629158198738,0.15033945051447967,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,1
Drake,Pop Style,0.2692902523535213,1.0,2016,0.7078651685393258,0.6903073286052009,0.4312043215761042,0.6363636363636364,0.5181836149817176,1.0,0.18053545586107092,0.19670550896083203,2.1928934010152287e-06,0.100420926037282,0.022783185367418975,0.48420759520526147,"hip hop, pop, R&B",0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,4
Tory Lanez,LUV,0.31157549859085104,1.0,2016,0.0,0.660756501182033,0.5148818981040144,1.0,0.6120169977270481,0.0,0.16425470332850942,0.012070729260247742,0.0,0.12206855081178593,0.22344635789924058,0.23264294049008166,"hip hop, pop, R&B",0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,4
Beyoncé,Sorry,0.3221373798990155,1.0,2016,0.7528089887640449,0.7635933806146572,0.5752568583836458,0.18181818181818182,0.6542148433639687,1.0,0.05481186685962374,0.0017733955422073878,4.50761421319797e-06,0.2784125075165364,0.3400363675259386,0.4638869735865068,"pop, R&B",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,9
Sam Smith,Too Good At Goodbyes,0.23710345793838544,0.0,2017,0.8876404494382022,0.6524822695035462,0.33587543692405464,0.45454545454545453,0.6066310900286589,1.0,0.03617945007235891,0.6557309324117852,0.0,0.1773902585688515,0.46839234142689057,0.21118860719210783,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,9
Clean Bandit,Rockabye (feat. Sean Paul & Anne-Marie),0.3720584352249519,0.0,2016,0.8426966292134831,0.6985815602836879,0.7500264802457367,0.8181818181818182,0.8126297064927364,0.0,0.0526410998552822,0.4159721174842784,0.0,0.19061936259771498,0.7529147502406675,0.2780974859446272,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.3333333333333333,1
Maroon 5,Cold (feat. Future),0.3268471167680643,1.0,2017,0.0,0.6713947990543735,0.7002436182607774,0.8181818181818182,0.7029350726356359,0.0,0.16244573082489147,0.1208843452658085,0.0,0.02513529765484065,0.5004813349021285,0.26443990665110856,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,1
Lil Peep,Save That Shit,0.3194053014177709,1.0,2017,0.8651685393258427,0.4787234042553192,0.5593687109416375,0.18181818181818182,0.5851368712323352,1.0,0.010130246020260494,0.02682511787117124,0.0,0.48045700541190617,0.11434378008343138,0.3048292139599024,hip hop,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,4
Charlie Puth,Attention,0.265326852505483,0.0,2017,0.0,0.7624113475177305,0.6049147336087279,0.2727272727272727,0.7946437394999506,0.0,0.03617945007235891,0.09926506750952478,3.1675126903553296e-05,0.0761274804570054,0.7903519092951118,0.2653415720801952,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1
Anne-Marie,Ciao Adios,0.23468931363937642,0.0,2017,0.6404494382022472,0.6725768321513002,0.8760724499523356,0.36363636363636365,0.8615475837533353,0.0,0.11414616497829234,0.1301058381476357,0.0,0.1545399879735418,0.4352337148358113,0.3053993847459425,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.7777777777777778,1
Kendrick Lamar,DNA.,0.1965426004860621,1.0,2017,0.0,0.599290780141844,0.4894608621968012,0.0,0.6796620219389268,1.0,0.6092619392185239,0.0040992609690682445,0.0,0.07925435959110044,0.38068242592790674,0.5297881086241646,hip hop,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,4
XXXTENTACION,Jocelyn Flores,0.01652449440381952,1.0,2017,0.9325842696629213,0.8782505910165485,0.35600042368393175,0.0,0.5618144085383932,0.0,0.3958031837916064,0.48052256765706863,4.192893401015229e-06,0.33132892363199035,0.42667664990908116,0.49062533149464294,hip hop,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,4
Drake,Passionfruit,0.5009888291939021,1.0,2017,0.0,0.8037825059101655,0.43226353140557144,1.0,0.4514774187172645,1.0,0.02966714905933431,0.26228056945382533,0.08629441624365483,0.1052315093205051,0.3485934324526687,0.34449586294685486,"hip hop, pop, R&B",0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,4
Alessia Cara,Scars To Your Beautiful,0.31584874954869513,0.0,2016,0.8539325842696629,0.22458628841607567,0.7246054443385235,0.0,0.7300128471192805,1.0,0.4500723589001448,0.029181721607638184,0.0,0.10763680096211665,0.4395122472991764,0.889400127293943,"pop, R&B",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,1
Starley,Call on Me - Ryan Riback Remix,0.2937927392454721,0.0,2016,0.5393258426966292,0.6394799054373523,0.829467217455778,0.0,0.8144579503903548,1.0,0.023516642547033294,0.061969251854134835,0.0006203045685279188,0.16536380036079376,0.7251042892287946,0.29821921077755387,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.8888888888888888,1
AJR,Weak,0.23753455513463703,0.0,2017,0.0,0.6430260047281324,0.6165660417328673,0.45454545454545453,0.7903943077379187,1.0,0.035636758321273526,0.14035194134966592,0.0,0.19542994588093807,0.6844582308268264,0.42405457727803125,rock,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,7
Lorde,Homemade Dynamite - REMIX,0.27281447193287817,1.0,2017,0.0898876404494382,0.7706855791962175,0.5222963669102849,0.0,0.7667259610633461,0.0,0.09623733719247468,0.23461609080834378,0.0,0.12687913409500903,0.14643277355866938,0.31145247692797284,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0,1
Cardi B,I Like It,0.37826084613602196,1.0,2018,0.8876404494382022,0.8120567375886525,0.7108357165554496,0.45454545454545453,0.8160885462990414,0.0,0.19138929088277862,0.10141674918195114,0.0,0.4215273601924233,0.654508503583271,0.5040641243237509,"hip hop, pop",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,4
Ariana Grande,no tears left to cry,0.2503596967231224,0.0,2018,0.8651685393258427,0.6737588652482269,0.6970659887723758,0.8181818181818182,0.7415258424745528,0.0,0.06548480463096962,0.04096474028997292,3.1573604060913705e-06,0.327720986169573,0.33789710129425604,0.41088098016336055,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1
Sheck Wes,Mo Bamba,0.19104611123385407,1.0,2018,0.8651685393258427,0.7092198581560284,0.6038555237792607,0.36363636363636365,0.7534341338076885,1.0,0.015014471780028947,0.19875472960123808,0.010010152284263961,0.2723992784125075,0.23842122152101833,0.5702702344330115,hip hop,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,4
Migos,Walk It Talk It,0.43957633923038375,1.0,2018,0.8426966292134831,0.9196217494089836,0.6123292024149984,0.18181818181818182,0.7594129854728728,1.0,0.2908827785817656,0.08973619153163669,2.6395939086294416e-06,0.10162357185808778,0.381752059043748,0.5694746472896997,"hip hop, pop",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,4
Jonas Blue,Rise,0.21933955909534253,0.0,2018,0.7865168539325843,0.6595744680851064,0.7733290964940155,0.09090909090909091,0.7838719241031722,1.0,0.018270622286541256,0.3350279021882398,0.0,0.21828021647624776,0.6598566691624773,0.3051540787100881,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.7777777777777778,1
Migos,Stir Fry,0.20824150064934016,1.0,2018,0.8089887640449438,0.8132387706855791,0.8061646012074991,0.18181818181818182,0.7467141021840102,1.0,0.44464544138929096,0.002675052623986046,0.0,0.16536380036079376,0.5026206011338111,0.8086016229977724,"hip hop, pop",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,4
Camila Cabello,Never Be the Same,0.3070840046774046,0.0,2018,0.8314606741573034,0.6004728132387707,0.6970659887723758,0.0,0.7995355272260104,1.0,0.09316208393632418,0.18543479543859878,0.0006467005076142132,0.13890559230306676,0.2191678254358755,0.4634560305505463,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.8888888888888888,1
Dua Lipa,IDGAF,0.2827620397363841,1.0,2017,0.8764044943820225,0.8356973995271867,0.518059527592416,0.6363636363636364,0.7184010277695424,1.0,0.1286179450072359,0.04127212338603383,0.0,0.07324113048707157,0.5047598673654936,0.24536570489020904,pop,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,1
Lil Dicky,Freaky Friday (feat. Chris Brown),0.2792189596546911,1.0,2018,0.7865168539325843,0.739952718676123,0.576316068213113,0.7272727272727273,0.7645024211878644,1.0,0.3632416787264834,0.1505980445516961,0.0,0.1052315093205051,0.766819980746604,0.4846716877055266,"hip hop, pop",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,4
Lauv,I Like Me Better,0.2275007678918808,0.0,2018,0.9101123595505618,0.7364066193853428,0.47675034424319457,0.8181818181818182,0.6370688803241427,1.0,0.4157018813314038,0.548146848790468,2.588832487309645e-06,0.09921828021647623,0.40742325382393835,0.21183170679961813,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.7777777777777778,9
Lil Nas X,Old Town Road - Remix,0.1187295565626465,0.0,2019,0.8876404494382022,0.8853427895981087,0.5975002648024574,0.5454545454545454,0.7389070066212077,1.0,0.14254703328509408,0.05459205754867309,0.0,0.1100420926037282,0.642742539309017,0.5040177150737244,"hip hop, pop",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,4
Gesaffelstein,Lost in the Fire (feat. The Weeknd),0.24004839066027925,1.0,2019,0.9438202247191011,0.6252955082742317,0.6525791759347528,0.18181818181818182,0.41031722502223533,1.0,0.02369753979739508,0.0955764703567939,0.0009411167512690356,0.11244738424533975,0.136806075516098,0.27147422297655666,Dance/Electronic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.7777777777777778,2
Halsey,Without Me,0.23888173387292333,1.0,2018,0.8651685393258427,0.7364066193853428,0.45874377714225184,0.5454545454545454,0.6652831307441446,1.0,0.0855643994211288,0.30428959258214916,9.248730964467005e-06,0.08671076368009621,0.5293614290298428,0.5040177150737244,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.7777777777777778,9
Offset,Clout (feat. Cardi B),0.25004445689836347,1.0,2019,0.7640449438202247,0.933806146572104,0.600677894290859,0.09090909090909091,0.6487795236683467,1.0,0.13838639652677281,0.23359148048814077,4.304568527918782e-06,0.12086590499098016,0.4127714194031447,0.5304113185530921,"hip hop, pop",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,4
Mabel,Mad Love,0.15307453131651694,0.0,2019,0.0,0.5933806146572104,0.7923948734244255,0.0,0.8666864314655598,0.0,0.23842257597684516,0.691592293618891,0.0,0.10643415514131088,0.622419510108033,0.9152301898801315,"pop, Dance/Electronic",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.6666666666666666,1
Lil Nas X,Old Town Road,0.0,0.0,2019,0.8539325842696629,0.9196217494089836,0.503230589979875,0.09090909090909091,0.7116315841486313,1.0,0.1877713458755427,0.05920280398958668,2.263959390862944e-06,0.09561034275405894,0.5015509680179698,0.5037326296807043,"hip hop, pop",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,4
Drake,Money In The Grave (Drake ft. Rick Ross),0.2490286841296956,1.0,2019,0.8539325842696629,0.8297872340425532,0.4735727147547929,0.9090909090909091,0.8137661824290938,0.0,0.041244573082489154,0.10346596982235717,0.0,0.12086590499098016,0.06727992298641568,0.26865651851066086,"hip hop, pop, R&B",0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,4
Anuel AA,China,0.5084629768339144,0.0,2019,0.8539325842696629,0.7765957446808511,0.7976909225717616,0.6363636363636364,0.830714497479988,1.0,0.11758321273516643,0.08666236057102762,0.00029340101522842637,0.07300060132291039,0.610653545833779,0.29839821788479903,latin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.1111111111111111,0
Calvin Harris,Giant (with Rag'n'Bone Man),0.3130412290581065,0.0,2019,0.8202247191011236,0.8014184397163121,0.8813684990996716,0.09090909090909091,0.8006225911651349,0.0,0.023335745296671494,0.016374092605100428,0.0005106598984771574,0.07167769092002406,0.6074446464862552,0.41102683780630106,"hip hop, pop, Dance/Electronic",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.8888888888888888,4
Megan Thee Stallion,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),0.23286523362773678,1.0,2019,0.7752808988764045,0.8782505910165485,0.8040461815485648,0.0,0.7879237078762724,1.0,0.23842257597684516,0.004949687534836752,1.9898477157360407e-06,0.23150932050511125,0.5689378543159695,0.25834040521905166,"hip hop, pop, R&B",0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,4
NSG,Options,0.34240164248031774,1.0,2020,0.6404494382022472,0.8356973995271867,0.5996186844613918,0.09090909090909091,0.7821919161972526,0.0,0.11975397973950797,0.39855374204082705,9.299492385786803e-05,0.09921828021647623,0.7743074125574928,0.27828312294473323,"World/Traditional, hip hop",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3333333333333333,5
Post Malone,Circles,0.2755788827038416,0.0,2019,0.9550561797752809,0.6690307328605201,0.7489672704162695,0.0,0.8408439569127384,1.0,0.02948625180897251,0.19670550896083203,0.0024771573604060915,0.07793144918821407,0.5507540913466682,0.3979460591916835,hip hop,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,4
